alien,1,1,1,1,2016,3,19,11,52,18.868
alien,2,1,1,1,2016,3,19,13,46,1.035
foster,3,2,2,1,2016,3,19,13,46,5.617
alien,4,1,1,1,2016,3,19,14,57,37.86
alien,5,1,1,1,2016,3,19,15,1,16.076
alien,7,1,1,1,2016,3,19,15,4,36.015
foster,8,1,2,1,2016,3,19,15,10,9.993
alien,13,1,1,1,2016,3,19,15,20,5.604
alien,14,1,1,1,2016,3,19,15,21,38.76
alien,15,1,1,1,2016,3,19,15,45,41.893
alien,17,1,1,1,2016,3,19,15,52,38.901
alien,19,1,1,1,2016,3,19,15,55,5.885
alien,20,1,1,1,2016,3,19,15,55,32.026
alien,21,1,1,1,2016,3,19,15,55,55.021
foster,24,1,2,1,2016,3,19,16,14,27.129
foster,25,1,2,1,2016,3,19,16,15,49.838
alien,26,1,1,1,2016,3,19,16,30,54.813
foster,28,1,2,1,2016,3,19,18,23,30.801
