Var1_ 1,Var1_ 2,Var1_ 3,Var1_ 4,Var1_ 5,Var1_ 6,Var1_ 7,Var1_ 8,Var1_ 9,Var1_10
63,1,1,1,2016,4,25,10,27,59.432
64,1,1,1,2016,4,25,10,28,21.923
65,1,1,1,2016,4,25,10,28,45.087
66,2,2,1,2016,4,25,10,29,26.952
67,2,0,1,2016,4,25,10,29,27.088
68,2,0,1,2016,4,25,10,29,29.554
69,2,1,1,2016,4,25,10,29,34.023
70,2,1,1,2016,4,25,10,29,57.129
71,2,0,1,2016,4,25,10,29,57.886
72,2,1,1,2016,4,25,10,30,7.919
73,2,2,1,2016,4,25,10,32,36.756
74,1,1,1,2016,4,25,10,32,59.516
75,1,1,1,2016,4,25,10,34,24.927
76,1,0,1,2016,4,25,10,34,24.989
77,1,1,1,2016,4,25,10,34,32.482
78,1,2,1,2016,4,25,10,34,48.408
79,1,1,1,2016,4,25,10,37,21.33
80,1,2,1,2016,4,25,10,37,42.429
81,1,1,1,2016,4,25,10,38,4.905
82,1,0,1,2016,4,25,10,38,5.027
83,1,2,1,2016,4,25,10,38,10.961
84,1,1,1,2016,4,25,10,38,22.797
85,1,2,1,2016,4,25,10,39,16.286
86,1,0,1,2016,4,25,10,39,17.312
87,1,1,1,2016,4,25,10,39,26.103
88,1,2,1,2016,4,25,10,39,37.068
89,1,1,1,2016,4,25,10,40,32.358
90,1,1,1,2016,4,25,10,41,2.321
91,1,0,1,2016,4,25,10,41,2.394
92,1,2,1,2016,4,25,10,41,40.428
93,1,0,1,2016,4,25,10,41,40.62
94,1,0,1,2016,4,25,10,42,43.473
95,1,0,1,2016,4,25,10,42,43.554
96,2,0,1,2016,4,25,10,43,43.131
97,2,0,1,2016,4,25,10,43,45.153
98,2,0,1,2016,4,25,10,43,52.087
99,1,0,1,2016,4,25,10,44,6.522
100,1,0,1,2016,4,25,10,44,6.862
101,1,0,1,2016,4,25,10,44,8.628
102,1,0,1,2016,4,25,10,44,12.934
103,1,0,1,2016,4,25,10,44,13.002
104,1,0,1,2016,4,25,10,44,25.551
105,1,0,1,2016,4,25,10,44,31.005
106,2,0,1,2016,4,25,10,46,36.752
107,1,0,1,2016,4,25,11,6,48.856
108,1,0,1,2016,4,25,11,9,11.4
109,1,0,1,2016,4,25,11,9,32.055
110,1,0,1,2016,4,25,11,9,40.02
111,1,0,1,2016,4,25,11,9,40.059
112,1,0,1,2016,4,25,11,9,44.045
113,1,0,1,2016,4,25,11,55,14.87
114,1,0,1,2016,4,25,11,55,15.01
115,1,0,1,2016,4,25,11,58,18.765
116,2,0,1,2016,4,25,12,2,4.03
117,2,0,1,2016,4,25,12,2,6.005
118,2,0,1,2016,4,25,13,25,5.675
119,2,0,1,2016,4,25,13,25,7.02
120,1,0,1,2016,4,25,13,27,28.919
121,2,0,1,2016,4,25,13,44,46.884
122,2,0,1,2016,4,25,13,44,49.785
123,2,0,1,2016,4,25,13,44,51.332
124,2,0,1,2016,4,25,13,45,4.241
125,2,0,1,2016,4,25,13,45,6.523
126,2,0,1,2016,4,25,13,45,8.68
127,2,0,1,2016,4,25,13,46,27.77
128,2,0,1,2016,4,25,13,46,28.999
129,2,0,1,2016,4,25,14,26,27.617
130,2,0,1,2016,4,25,14,26,30.579
131,2,0,1,2016,4,25,14,26,31.567
132,2,0,1,2016,4,25,14,26,36.563
133,2,0,1,2016,4,25,14,26,38.794
134,2,0,1,2016,4,25,14,26,43.835
135,2,0,1,2016,4,25,14,26,45.818
136,2,0,1,2016,4,25,14,26,48.215
137,2,0,1,2016,4,25,14,26,59.267
138,2,0,1,2016,4,25,14,27,0.832
139,2,0,1,2016,4,25,14,27,2.087
140,2,0,1,2016,4,25,14,27,10.448
141,2,0,1,2016,4,25,14,27,15.888
142,2,0,1,2016,4,25,14,28,28.401
143,2,0,1,2016,4,25,14,28,29.931
144,2,0,1,2016,4,25,14,28,33.398
145,2,0,1,2016,4,25,14,28,33.777
146,2,0,1,2016,4,25,14,28,37.34
147,2,0,1,2016,4,25,14,28,40.213
148,2,0,1,2016,4,25,14,28,40.688
149,2,0,1,2016,4,25,14,28,44.137
150,2,0,1,2016,4,25,14,28,46.122
151,1,0,1,2016,4,25,14,29,8.67
152,2,0,1,2016,4,25,14,29,40.056
153,2,0,1,2016,4,25,14,29,41.992
154,1,0,1,2016,4,25,14,36,35.392
155,1,0,1,2016,4,25,14,36,35.92
156,1,0,1,2016,4,25,14,36,36.116
157,2,0,1,2016,4,25,14,42,29.752
158,2,0,1,2016,4,25,14,42,30.984
159,2,0,1,2016,4,25,14,42,33.058
160,2,0,1,2016,4,25,14,42,35.714
161,2,0,1,2016,4,25,14,42,36.976
162,2,0,1,2016,4,25,14,42,38.442
163,2,0,1,2016,4,25,14,42,39.895
164,2,0,1,2016,4,25,14,42,41.204
165,2,0,1,2016,4,25,14,42,42.919
166,2,0,1,2016,4,25,14,42,46.618
167,2,0,1,2016,4,25,14,42,51.082
168,2,0,1,2016,4,25,14,42,53.856
169,2,0,1,2016,4,25,14,42,57.175
170,2,0,1,2016,4,25,14,42,59.123
171,2,0,1,2016,4,25,14,43,1.203
172,2,0,1,2016,4,25,14,43,3.73
173,2,0,1,2016,4,25,14,43,4.672
174,2,0,1,2016,4,25,14,43,6.163
175,2,0,1,2016,4,25,14,43,19.109
176,2,0,1,2016,4,25,14,43,19.605
177,2,0,1,2016,4,25,15,25,4.401
178,2,0,1,2016,4,25,15,25,5.898
179,1,0,1,2016,4,25,15,26,7.98
180,2,0,1,2016,4,25,15,27,11.946
181,2,0,1,2016,4,25,15,27,14.651
182,2,0,1,2016,4,25,15,27,17.299
183,2,0,1,2016,4,25,15,29,21.362
184,2,0,1,2016,4,25,15,29,22.689
185,2,0,1,2016,4,25,15,29,24.549
186,2,0,1,2016,4,25,15,29,26.036
187,2,0,1,2016,4,25,15,29,28.352
188,2,0,1,2016,4,25,15,29,29.478
189,2,0,1,2016,4,25,15,29,30.938
190,2,0,1,2016,4,25,15,29,32.297
191,2,0,1,2016,4,25,15,29,33.887
192,2,0,1,2016,4,25,15,29,36.339
193,2,0,1,2016,4,25,15,29,37.684
194,2,0,1,2016,4,25,15,29,42.502
195,2,0,1,2016,4,25,15,29,43.98
196,1,0,1,2016,4,25,15,36,41.782
197,1,0,1,2016,4,25,15,36,45.958
198,1,0,1,2016,4,25,15,36,48.894
199,2,0,1,2016,4,25,15,38,43.718
200,2,0,1,2016,4,25,15,38,44.801
201,1,0,1,2016,4,25,15,40,17.482
202,1,0,1,2016,4,25,15,40,37.981
203,2,0,1,2016,4,25,16,14,30.934
204,2,0,1,2016,4,25,16,14,31.949
205,2,0,1,2016,4,25,16,14,32.766
206,2,0,1,2016,4,25,16,14,33.709
207,2,0,1,2016,4,25,16,14,35.873
208,2,0,1,2016,4,25,16,14,38.24
209,2,0,1,2016,4,25,16,14,39.462
210,2,0,1,2016,4,25,16,14,39.55
211,2,0,1,2016,4,25,16,14,40.567
212,2,0,1,2016,4,25,16,14,42.053
213,2,0,1,2016,4,25,16,14,43.665
214,2,0,1,2016,4,25,16,14,45.189
215,2,0,1,2016,4,25,16,14,46.831
216,2,0,1,2016,4,25,16,14,48.5
217,2,0,1,2016,4,25,16,14,49.616
218,2,0,1,2016,4,25,16,14,51.92
219,2,0,1,2016,4,25,16,14,53.538
220,2,0,1,2016,4,25,16,15,20.285
221,2,0,1,2016,4,25,16,15,22.246
222,2,0,1,2016,4,25,16,15,24.256
223,2,0,1,2016,4,25,16,15,25.929
224,2,0,1,2016,4,25,16,15,27.211
225,2,0,1,2016,4,25,16,15,30.779
226,2,0,1,2016,4,25,16,15,44.655
227,2,0,1,2016,4,25,16,15,47.043
228,2,0,1,2016,4,25,16,15,49.145
229,2,0,1,2016,4,25,16,15,51.411
230,2,0,1,2016,4,25,16,27,55.769
231,2,0,1,2016,4,25,16,28,0.656
232,2,0,1,2016,4,25,16,28,5.052
233,2,0,1,2016,4,25,16,28,6.567
234,2,0,1,2016,4,25,16,28,7.467
235,2,0,1,2016,4,25,16,28,7.507
236,2,0,1,2016,4,25,16,28,8.255
237,2,0,1,2016,4,25,16,28,8.655
238,1,0,1,2016,4,25,16,33,48.779
239,1,0,1,2016,4,25,16,33,49.256
240,1,0,1,2016,4,25,16,34,32.717
241,1,0,1,2016,4,25,16,53,10.298
242,1,0,1,2016,4,25,16,59,34.59
243,1,0,1,2016,4,25,16,59,37.201
244,1,0/WwBATAqMCgGCCsGAQUFBwIBFhxodHRwczovL3d3dy5kaWdpY2VydC5jb20vQ1BTMAwGA1UdEwEB/wQCMAAwDQYJKoZIhvcNAQELBQADggEBAE97UEmgSkqpfNYqx5Gspy6Wif3F0qA52ADMDmNZ1sbMw8sg/8I8MV1HCVbKbj7JxiY/El8kWv7s59ZNXYtiKvQGrj6PcSCoV4UN0WE+5TEjawxUSlBYZGETcPz0ZPE/Qp6QHsV9WSSG8aV9ZO8Qd3Q0vwxOIfZhkZ9nMRA/bLOqV4g37/VTTWe7lgsOmWvdDFXLxaqwZvzTiRB8Xwu7G9bltC0izleQOLemhWgTjVLdiHjIeFsbeeTYXRsdoUPz9IbVZA5sl41RUQRTEnNygwq8LzzyDvd6lX5W1NunoFO/aHs7a2EMUf1PMEQX80/tfogg9hT9+bWW6WiRywwN5I/ALwADAAAAAAEBAAA= request-method GET response-head HTTP/2.0 200 OK
Content-Type: image/gif
Date: Mon, 02 Jan 2017 03:02:35 GMT
Content-Length: 27
via: 1.1 google
Alt-Svc: clear
X-Firefox-Spdy: h2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
